!SESSION 2022-05-12 14:52:57.902 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2022-05-12 14:54:01.802
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 14:54:16.089
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-6: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 14:54:16.093
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 14:54:16.102
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-11

!ENTRY com.xilinx.sdk.utils 1 0 2022-05-12 14:54:27.947
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2021.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 14:55:25.597
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/USERPC~1/AppData/Local/Temp/hwspec_UART_design_wrapper9401400531417959012/UART_design_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 14:56:03.634
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-6: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 14:56:03.738
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 14:56:03.901
!MESSAGE XSCT Command: [setws C:/ECE520/Project/UART], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 14:56:03.959
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-6: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 14:56:04.487
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-11

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 14:56:24.446
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/USERPC~1/AppData/Local/Temp/hwspec_UART_design_wrapper9401400531417959012/UART_design_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 14:56:24.486
!MESSAGE XSCT command with result: [setws C:/ECE520/Project/UART], Result: [null, ]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 14:56:24.522
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2021.2/data]. Thread: Worker-6: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 14:56:25.172
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/USERPC~1/AppData/Local/Temp/hwspec_UART_design_wrapper9401400531417959012/UART_design_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 14:56:25.258
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/USERPC~1/AppData/Local/Temp/hwspec_UART_design_wrapper9401400531417959012/UART_design_wrapper.xsa], Result: [null, {"device": "7z010",

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:33:53.401
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/ECE520/Project/UART/UART_design_wrapper/export/UART_design_wrapper/hw/UART_design_wrapper.xsa C:/ECE520/Project/UART/UART_design_wrapper/export/UART_design_wrapper/sw/UART_design_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-27: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:33:53.409
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/ECE520/Project/UART/UART_design_wrapper/export/UART_design_wrapper/hw/UART_design_wrapper.xsa C:/ECE520/Project/UART/UART_design_wrapper/export/UART_design_wrapper/sw/UART_design_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-27: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:33:53.410
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/ECE520/Project/UART/UART_design_wrapper/export/UART_design_wrapper/hw/UART_design_wrapper.xsa C:/ECE520/Project/UART/UART_design_wrapper/export/UART_design_wrapper/sw/UART_design_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-27: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:33:53.416
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/ECE520/Project/UART/UART_design_wrapper/export/UART_design_wrapper/hw/UART_design_wrapper.xsa C:/ECE520/Project/UART/UART_design_wrapper/export/UART_design_wrapper/sw/UART_design_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.6",
}]. Thread: Worker-27: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2022-05-12 16:33:53.418
!MESSAGE Generating MD5 hash for file: C:\ECE520\Project\UART\UART_design_wrapper\export\UART_design_wrapper\sw\UART_design_wrapper\standalone_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:33:53.420
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/ECE520/Project/UART/UART_design_wrapper/export/UART_design_wrapper/sw/UART_design_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-27: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:33:53.423
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/ECE520/Project/UART/UART_design_wrapper/export/UART_design_wrapper/sw/UART_design_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-27: Build Project

!ENTRY com.xilinx.sdx.core 1 0 2022-05-12 16:33:54.591
!MESSAGE Build step failed, canceling full build chain.

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:34:11.461
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/ECE520/Project/UART/UART_design_wrapper/export/UART_design_wrapper/hw/UART_design_wrapper.xsa C:/ECE520/Project/UART/UART_design_wrapper/export/UART_design_wrapper/sw/UART_design_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-37: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:34:11.471
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/ECE520/Project/UART/UART_design_wrapper/export/UART_design_wrapper/hw/UART_design_wrapper.xsa C:/ECE520/Project/UART/UART_design_wrapper/export/UART_design_wrapper/sw/UART_design_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-37: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:34:11.472
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/ECE520/Project/UART/UART_design_wrapper/export/UART_design_wrapper/hw/UART_design_wrapper.xsa C:/ECE520/Project/UART/UART_design_wrapper/export/UART_design_wrapper/sw/UART_design_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-37: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:34:11.489
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/ECE520/Project/UART/UART_design_wrapper/export/UART_design_wrapper/hw/UART_design_wrapper.xsa C:/ECE520/Project/UART/UART_design_wrapper/export/UART_design_wrapper/sw/UART_design_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.6",
}]. Thread: Worker-37: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2022-05-12 16:34:11.490
!MESSAGE Generating MD5 hash for file: C:\ECE520\Project\UART\UART_design_wrapper\export\UART_design_wrapper\sw\UART_design_wrapper\standalone_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:34:11.492
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/ECE520/Project/UART/UART_design_wrapper/export/UART_design_wrapper/sw/UART_design_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-37: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:34:11.497
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/ECE520/Project/UART/UART_design_wrapper/export/UART_design_wrapper/sw/UART_design_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-37: Build Project

!ENTRY com.xilinx.sdx.core 1 0 2022-05-12 16:34:12.589
!MESSAGE Build step failed, canceling full build chain.

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:37:33.070
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/ECE520/Project/UART/UART_design_wrapper/export/UART_design_wrapper/hw/UART_design_wrapper.xsa C:/ECE520/Project/UART/UART_design_wrapper/export/UART_design_wrapper/sw/UART_design_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-37: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:37:33.077
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/ECE520/Project/UART/UART_design_wrapper/export/UART_design_wrapper/hw/UART_design_wrapper.xsa C:/ECE520/Project/UART/UART_design_wrapper/export/UART_design_wrapper/sw/UART_design_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-37: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:37:33.078
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/ECE520/Project/UART/UART_design_wrapper/export/UART_design_wrapper/hw/UART_design_wrapper.xsa C:/ECE520/Project/UART/UART_design_wrapper/export/UART_design_wrapper/sw/UART_design_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-37: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:37:33.086
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/ECE520/Project/UART/UART_design_wrapper/export/UART_design_wrapper/hw/UART_design_wrapper.xsa C:/ECE520/Project/UART/UART_design_wrapper/export/UART_design_wrapper/sw/UART_design_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.6",
}]. Thread: Worker-37: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2022-05-12 16:37:33.087
!MESSAGE Generating MD5 hash for file: C:\ECE520\Project\UART\UART_design_wrapper\export\UART_design_wrapper\sw\UART_design_wrapper\standalone_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:37:33.089
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/ECE520/Project/UART/UART_design_wrapper/export/UART_design_wrapper/sw/UART_design_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-37: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:37:33.096
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/ECE520/Project/UART/UART_design_wrapper/export/UART_design_wrapper/sw/UART_design_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-37: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:37:51.876
!MESSAGE XSCT Command: [disconnect tcfchan#47], Thread: Thread-2041

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:37:51.914
!MESSAGE XSCT command with result: [disconnect tcfchan#47], Result: [null, ]. Thread: Thread-2041

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:37:52.891
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-37: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:37:53.023
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#49]. Thread: Worker-37: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:37:53.024
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-37: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:37:53.045
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FC7EA]. Thread: Worker-37: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:37:53.048
!MESSAGE XSCT Command: [version -server], Thread: Worker-37: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:37:53.051
!MESSAGE XSCT command with result: [version -server], Result: [null, 2021.2]. Thread: Worker-37: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:37:53.052
!MESSAGE XSCT Command: [version], Thread: Worker-37: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:37:53.053
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2021.2.0
SW Build 1967 on 2021-10-14-04:42:58
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-37: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:37:53.054
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-37: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:37:53.065
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FC7EA]. Thread: Worker-37: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:37:53.066
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FC7EA" && level==1}], Thread: Worker-37: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:37:53.101
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FC7EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-37: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:37:53.101
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-37: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:37:53.113
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FC7EA]. Thread: Worker-37: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:37:53.114
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FC7EA" && level==1}], Thread: Worker-37: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:37:53.151
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FC7EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-37: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:37:53.152
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-37: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:37:53.162
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FC7EA]. Thread: Worker-37: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:37:53.164
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FC7EA" && level==1}], Thread: Worker-37: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:37:53.200
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FC7EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-37: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:37:53.201
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-37: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:37:53.212
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FC7EA]. Thread: Worker-37: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:37:53.213
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FC7EA" && level==1}], Thread: Worker-37: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:37:53.246
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FC7EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-37: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:37:53.248
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-37: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:37:53.262
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FC7EA]. Thread: Worker-37: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:37:53.263
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FC7EA" && level==1}], Thread: Worker-37: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:37:53.303
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FC7EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-37: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:37:53.304
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-37: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:37:53.316
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FC7EA]. Thread: Worker-37: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:37:53.317
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FC7EA" && level==1}], Thread: Worker-37: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:37:53.349
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FC7EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-37: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:37:53.350
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B3FC7EA" && level == 0}], Thread: Worker-37: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:37:53.391
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B3FC7EA" && level == 0}], Result: [null, ]. Thread: Worker-37: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:37:53.392
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-37: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:37:53.458
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-37: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:37:53.459
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-37: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:37:55.291
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-37: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:37:55.292
!MESSAGE XSCT Command: [rst -system], Thread: Worker-37: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:37:55.364
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-37: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:37:55.365
!MESSAGE XSCT Command: [after 3000], Thread: Worker-37: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:37:58.382
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-37: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:37:58.399
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:37:58.407
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FC7EA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:37:58.408
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FC7EA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:37:58.433
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FC7EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:37:58.434
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FC7EA" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B3FC7EA-13722093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:37:58.487
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FC7EA" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B3FC7EA-13722093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:37:58.488
!MESSAGE XSCT Command: [fpga -file C:/ECE520/Project/UART/UART_project/_ide/bitstream/UART_design_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:37:59.699
!MESSAGE XSCT command with result: [fpga -file C:/ECE520/Project/UART/UART_project/_ide/bitstream/UART_design_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:37:59.723
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-37: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:37:59.751
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-37: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:37:59.752
!MESSAGE XSCT Command: [loadhw -hw C:/ECE520/Project/UART/UART_design_wrapper/export/UART_design_wrapper/hw/UART_design_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-37: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:37:59.931
!MESSAGE XSCT command with result: [loadhw -hw C:/ECE520/Project/UART/UART_design_wrapper/export/UART_design_wrapper/hw/UART_design_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, UART_design_wrapper_1]. Thread: Worker-37: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:37:59.932
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-37: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:37:59.934
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-37: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:37:59.935
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-37: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:37:59.945
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-37: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:37:59.946
!MESSAGE XSCT Command: [source C:/ECE520/Project/UART/UART_project/_ide/psinit/ps7_init.tcl], Thread: Worker-37: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:37:59.950
!MESSAGE XSCT command with result: [source C:/ECE520/Project/UART/UART_project/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-37: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:37:59.951
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-37: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:38:00.820
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-37: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:38:00.821
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-37: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:38:00.830
